Country,Year,Life expectancy ,Adult Mortality,infant deaths,Alcohol,Hepatitis B,Measles , BMI ,Polio,Schooling
Jordan,2014,74,113,4,0.41,98,20,64.8,98,13.1
Oman,2014,76.4,11,1,0.4,99,0,53.5,99,13.7
Djibouti,2014,63,252,1,0.38,78,0,34.4,78,6.3
Senegal,2014,66.4,192,19,0.26,89,32,23.8,85,9.1
Egypt,2014,78,161,53,0.21,94,1314,6.2,94,13.1
Indonesia,2014,68.9,179,119,0.09,78,12943,26.5,8,12.9
Saudi Arabia,2014,74.4,88,7,0.09,98,154,67.3,98,15.8
Afghanistan,2014,59.9,271,64,0.01,62,492,18.6,58,10
Algeria,2014,75.4,11,21,0.01,95,0,58.4,95,14.4
Azerbaijan,2014,72.5,119,5,0.01,94,0,51.5,97,12.2
Bangladesh,2014,71.4,132,98,0.01,97,289,17.7,97,10
Benin,2014,59.7,252,25,0.01,78,786,25.2,74,10.7
Bhutan,2014,69.4,216,0,0.01,99,0,23.6,98,12.5
Botswana,2014,65.1,268,2,0.01,95,1,37.3,96,12.6
Brunei Darussalam,2014,77.6,8,0,0.01,99,1,4.2,99,15
Burkina Faso,2014,59.3,268,39,0.01,91,343,18.8,91,7.7
Burundi,2014,59.1,297,22,0.01,95,0,18.2,95,10.6
Côte d'Ivoire,2014,52.8,47,58,0.01,76,50,27.4,76,
Cabo Verde,2014,73,117,0,0.01,97,0,3.5,95,13.5
Cambodia,2014,68.3,179,11,0.01,88,0,18.9,87,10.9
Cameroon,2014,56.7,366,47,0.01,87,831,28.4,86,10.4
Central African Republic,2014,58,437,15,0.01,47,210,22.1,47,7.1
Chad,2014,52.6,362,46,0.01,37,1275,18.7,44,7.3
Comoros,2014,63.2,23,1,0.01,88,0,23.7,87,11.1
Congo,2014,64.2,275,7,0.01,9,71,26.8,9,11.1
Cyprus,2014,83,53,0,0.01,96,10,59.8,99,14
Democratic People's Republic of Korea,2014,73,142,6,0.01,93,3,32.4,99,
Democratic Republic of the Congo,2014,59.3,266,237,0.01,8,33711,21.1,79,
Equatorial Guinea,2014,57.9,32,3,0.01,2,13,24,24,9.2
Eritrea,2014,64.4,261,5,0.01,94,127,18,94,5
Estonia,2014,77.3,122,0,0.01,93,0,59.4,93,16.5
Ethiopia,2014,64.2,234,140,0.01,77,12739,17.2,75,8.4
Fiji,2014,69.7,19,0,0.01,99,0,61.9,99,15.2
Gabon,2014,65.5,237,2,0.01,7,33,35.8,68,12.6
Gambia,2014,68,266,3,0.01,96,1,26.7,97,8.9
Ghana,2014,62.1,253,37,0.01,98,124,28,93,11.7
Guinea,2014,58.1,299,27,0.01,51,175,22.7,42,8.6
Guinea-Bissau,2014,58.4,282,4,0.01,87,1,25.6,87,9.2
Haiti,2014,63.1,245,14,0.01,48,0,48.8,55,9.1
Hungary,2014,75.6,137,0,0.01,,0,64.2,99,15.8
Iran (Islamic Republic of),2014,75.4,83,19,0.01,99,99,58.5,99,14.9
Iraq,2014,67.9,199,32,0.01,62,1317,58.5,67,10.1
Japan,2014,83.5,57,2,0.01,,462,28.6,99,15.3
Kenya,2014,62.9,255,56,0.01,92,354,21.3,93,11.1
Kiribati,2014,66.1,2,0,0.01,75,0,77.1,79,11.9
Kuwait,2014,74.6,82,0,0.01,96,55,7.8,94,13
Kyrgyzstan,2014,78,17,3,0.01,96,318,43.9,95,12.8
Lao People's Democratic Republic,2014,65.3,199,8,0.01,88,339,2.9,88,10.6
Latvia,2014,74.4,156,0,0.01,92,36,6.7,92,16
Lesotho,2014,52.1,522,4,0.01,93,0,32,9,10.8
Liberia,2014,58.1,329,8,0.01,5,34,26.7,49,9.9
Libya,2014,72.4,143,2,0.01,94,372,63.8,94,13.4
Madagascar,2014,65.1,225,29,0.01,73,3,2,73,10.3
Malawi,2014,57.6,377,27,0.01,91,3,19.2,87,10.7
Maldives,2014,78.2,62,0,0.01,99,0,26.2,99,12.7
Mali,2014,57.8,272,52,0.01,73,290,23.2,74,8.2
Mauritania,2014,63,26,8,0.01,84,14,3.1,84,8.5
Mauritius,2014,74.2,148,0,0.01,97,0,32.8,98,14.7
Mongolia,2014,68.4,225,1,0.01,99,0,51.5,99,14.8
Montenegro,2014,75.9,17,0,0.01,87,0,61.3,91,15.1
Mozambique,2014,56.7,375,61,0.01,79,9,22.2,79,9.1
Myanmar,2014,66.4,21,40,0.01,88,122,22.9,88,9.1
Namibia,2014,65.9,242,2,0.01,88,477,34.9,88,11.7
Nepal,2014,69.6,158,18,0.01,92,1279,18.5,92,12.4
Netherlands,2014,81.7,58,1,0.01,92,140,61.6,96,18.1
Niger,2014,61.4,223,49,0.01,68,1142,18.9,67,5.3
Nigeria,2014,53.6,362,490,0.01,49,6855,24.7,49,10
Pakistan,2014,66.2,162,359,0.01,72,1370,24.7,72,7.8
Papua New Guinea,2014,62.7,278,10,0.01,67,2299,47.9,64,10
Paraguay,2014,73.9,147,3,0.01,87,0,49.4,83,12.3
Peru,2014,75.3,125,8,0.01,88,0,54.9,78,13.4
Republic of Korea,2014,82,66,1,0.01,99,442,31.2,99,
Romania,2014,74.8,135,2,0.01,94,59,59.9,94,14.7
Rwanda,2014,65.7,23,12,0.01,98,10,2.8,98,10.8
Samoa,2014,73.8,128,0,0.01,56,0,74.3,58,12.9
Sao Tome and Principe,2014,67.3,191,0,0.01,95,0,3.1,95,11.1
Seychelles,2014,73,17,0,0.01,99,0,36.2,99,13.2
Sierra Leone,2014,48.1,463,23,0.01,83,1006,23.8,83,9.5
Solomon Islands,2014,68.8,183,0,0.01,88,0,49.7,94,9.6
Somalia,2014,54.3,321,51,0.01,42,10229,23.8,47,
Spain,2014,82.6,58,1,0.01,96,154,66,97,17.6
Sudan,2014,63.8,229,59,0.01,94,676,,94,7.2
Swaziland,2014,58.4,382,2,0.01,98,0,31.8,98,11.4
Syrian Arab Republic,2014,64.4,294,7,0.01,47,594,56.2,52,9
Tajikistan,2014,69.6,162,10,0.01,97,0,39.9,94,11.3
Timor-Leste,2014,68,155,2,0.01,77,47,17,76,12.5
Togo,2014,59.7,285,13,0.01,87,577,23.7,85,12
Tonga,2014,73.3,135,0,0.01,8,0,74.8,82,14.3
Uganda,2014,61.5,38,68,0.01,78,314,18.1,82,10
United Republic of Tanzania,2014,67,34,86,0.01,97,88,23.2,97,
Uzbekistan,2014,69.2,184,16,0.01,99,8,43.9,99,12.1
Vanuatu,2014,71.7,134,0,0.01,64,10,52.5,65,10.8
Yemen,2014,65.4,228,37,0.01,73,815,4.4,67,9
Zambia,2014,61.1,314,28,0.01,86,9,22.8,78,12.5
